---------------------------------------------------------------------------------------------------
Date: 6/15/2026 -- 08:17:16 (uptime: 0d, 00h 00m 08s)
---------------------------------------------------------------------------------------------------
Counter                                                      | TM Name                   | Value
flow.recycler.recycled                                       | Total                     | 4
flow.recycler.queue_max                                      | Total                     | 1
tcp.memuse                                                   | Total                     | 9961472
tcp.reassembly_memuse                                        | Total                     | 1835008
http.byterange.memuse                                        | Total                     | 168384
http.byterange.memcap                                        | Total                     | 104857600
ippair.memuse                                                | Total                     | 398144
ippair.memcap                                                | Total                     | 16777216
host.memuse                                                  | Total                     | 382144
host.memcap                                                  | Total                     | 33554432
flow.memuse                                                  | Total                     | 7234304
---------------------------------------------------------------------------------------------------
Date: 6/15/2026 -- 08:26:44 (uptime: 0d, 00h 09m 36s)
---------------------------------------------------------------------------------------------------
Counter                                                      | TM Name                   | Value
---------------------------------------------------------------------------------------------------
capture.kernel_packets                                       | Total                     | 40
capture.afpacket.polls                                       | Total                     | 90739
capture.afpacket.poll_timeout                                | Total                     | 90724
capture.afpacket.poll_data                                   | Total                     | 15
decoder.pkts                                                 | Total                     | 40
decoder.bytes                                                | Total                     | 3830
decoder.ipv4                                                 | Total                     | 20
decoder.ipv6                                                 | Total                     | 8
decoder.ethernet                                             | Total                     | 40
decoder.arp                                                  | Total                     | 12
decoder.tcp                                                  | Total                     | 20
tcp.syn                                                      | Total                     | 2
tcp.synack                                                   | Total                     | 2
decoder.icmpv6                                               | Total                     | 8
decoder.avg_pkt_size                                         | Total                     | 95
decoder.max_pkt_size                                         | Total                     | 477
flow.total                                                   | Total                     | 4
flow.tcp                                                     | Total                     | 2
flow.icmpv6                                                  | Total                     | 2
flow.wrk.spare_sync_avg                                      | Total                     | 100
flow.wrk.spare_sync                                          | Total                     | 3
decoder.event.ipv6.zero_len_padn                             | Total                     | 8
tcp.sessions                                                 | Total                     | 1
tcp.ssn_from_pool                                            | Total                     | 1
tcp.invalid_checksum                                         | Total                     | 6
tcp.segment_from_pool                                        | Total                     | 2
detect.alert                                                 | Total                     | 2
app_layer.flow.http                                          | Total                     | 1
app_layer.tx.http                                            | Total                     | 1
flow.end.state.new                                           | Total                     | 3
flow.end.state.closed                                        | Total                     | 1
flow.end.tcp_state.closed                                    | Total                     | 1
flow.mgr.full_hash_pass                                      | Total                     | 80
flow.mgr.rows_per_sec                                        | Total                     | 9175
flow.spare                                                   | Total                     | 9704
flow.mgr.rows_maxlen                                         | Total                     | 1
flow.mgr.flows_checked                                       | Total                     | 11
flow.mgr.flows_notimeout                                     | Total                     | 7
flow.mgr.flows_timeout                                       | Total                     | 4
flow.mgr.flows_evicted                                       | Total                     | 4
memcap.pressure                                              | Total                     | 14
memcap.pressure_max                                          | Total                     | 14
defrag.memuse                                                | Total                     | 33554432
flow.recycler.recycled                                       | Total                     | 4
flow.recycler.queue_max                                      | Total                     | 1
tcp.memuse                                                   | Total                     | 9961472
tcp.reassembly_memuse                                        | Total                     | 1835008
http.byterange.memuse                                        | Total                     | 168384
http.byterange.memcap                                        | Total                     | 104857600
ippair.memuse                                                | Total                     | 398144
ippair.memcap                                                | Total                     | 16777216
host.memuse                                                  | Total                     | 382144
host.memcap                                                  | Total                     | 33554432
flow.memuse                                                  | Total                     | 7234304
---------------------------------------------------------------------------------------------------
Date: 6/15/2026 -- 08:26:52 (uptime: 0d, 00h 09m 44s)
---------------------------------------------------------------------------------------------------
Counter                                                      | TM Name                   | Value
---------------------------------------------------------------------------------------------------
capture.kernel_packets                                       | Total                     | 40
capture.afpacket.polls                                       | Total                     | 92166
capture.afpacket.poll_timeout                                | Total                     | 92151
capture.afpacket.poll_data                                   | Total                     | 15
decoder.pkts                                                 | Total                     | 40
decoder.bytes                                                | Total                     | 3830
decoder.ipv4                                                 | Total                     | 20
decoder.ipv6                                                 | Total                     | 8
decoder.ethernet                                             | Total                     | 40
decoder.arp                                                  | Total                     | 12
decoder.tcp                                                  | Total                     | 20
tcp.syn                                                      | Total                     | 2
tcp.synack                                                   | Total                     | 2
decoder.icmpv6                                               | Total                     | 8
decoder.avg_pkt_size                                         | Total                     | 95
decoder.max_pkt_size                                         | Total                     | 477
flow.total                                                   | Total                     | 4
flow.tcp                                                     | Total                     | 2
flow.icmpv6                                                  | Total                     | 2
flow.wrk.spare_sync_avg                                      | Total                     | 100
flow.wrk.spare_sync                                          | Total                     | 3
decoder.event.ipv6.zero_len_padn                             | Total                     | 8
tcp.sessions                                                 | Total                     | 1
tcp.ssn_from_pool                                            | Total                     | 1
tcp.invalid_checksum                                         | Total                     | 6
tcp.segment_from_pool                                        | Total                     | 2
detect.alert                                                 | Total                     | 2
app_layer.flow.http                                          | Total                     | 1
app_layer.tx.http                                            | Total                     | 1
flow.end.state.new                                           | Total                     | 3
flow.end.state.closed                                        | Total                     | 1
flow.end.tcp_state.closed                                    | Total                     | 1
flow.mgr.full_hash_pass                                      | Total                     | 82
flow.mgr.rows_per_sec                                        | Total                     | 9175
flow.spare                                                   | Total                     | 9704
flow.mgr.rows_maxlen                                         | Total                     | 1
flow.mgr.flows_checked                                       | Total                     | 11
flow.mgr.flows_notimeout                                     | Total                     | 7
flow.mgr.flows_timeout                                       | Total                     | 4
flow.mgr.flows_evicted                                       | Total                     | 4
memcap.pressure                                              | Total                     | 14
memcap.pressure_max                                          | Total                     | 14
defrag.memuse                                                | Total                     | 33554432
flow.recycler.recycled                                       | Total                     | 4
flow.recycler.queue_max                                      | Total                     | 1
tcp.memuse                                                   | Total                     | 9961472
tcp.reassembly_memuse                                        | Total                     | 1835008
http.byterange.memuse                                        | Total                     | 168384
http.byterange.memcap                                        | Total                     | 104857600
ippair.memuse                                                | Total                     | 398144
ippair.memcap                                                | Total                     | 16777216
host.memuse                                                  | Total                     | 382144
host.memcap                                                  | Total                     | 33554432
flow.memuse                                                  | Total                     | 7234304
---------------------------------------------------------------------------------------------------
Date: 6/15/2026 -- 08:27:00 (uptime: 0d, 00h 09m 52s)
---------------------------------------------------------------------------------------------------
Counter                                                      | TM Name                   | Value
---------------------------------------------------------------------------------------------------
capture.kernel_packets                                       | Total                     | 40
capture.afpacket.polls                                       | Total                     | 93593
capture.afpacket.poll_timeout                                | Total                     | 93578
capture.afpacket.poll_data                                   | Total                     | 15
decoder.pkts                                                 | Total                     | 40
decoder.bytes                                                | Total                     | 3830
decoder.ipv4                                                 | Total                     | 20
decoder.ipv6                                                 | Total                     | 8
decoder.ethernet                                             | Total                     | 40
decoder.arp                                                  | Total                     | 12
decoder.tcp                                                  | Total                     | 20
tcp.syn                                                      | Total                     | 2
tcp.synack                                                   | Total                     | 2
decoder.icmpv6                                               | Total                     | 8
decoder.avg_pkt_size                                         | Total                     | 95
decoder.max_pkt_size                                         | Total                     | 477
flow.total                                                   | Total                     | 4
flow.tcp                                                     | Total                     | 2
flow.icmpv6                                                  | Total                     | 2
flow.wrk.spare_sync_avg                                      | Total                     | 100
flow.wrk.spare_sync                                          | Total                     | 3
decoder.event.ipv6.zero_len_padn                             | Total                     | 8
tcp.sessions                                                 | Total                     | 1
tcp.ssn_from_pool                                            | Total                     | 1
tcp.invalid_checksum                                         | Total                     | 6
tcp.segment_from_pool                                        | Total                     | 2
detect.alert                                                 | Total                     | 2
app_layer.flow.http                                          | Total                     | 1
app_layer.tx.http                                            | Total                     | 1
flow.end.state.new                                           | Total                     | 3
flow.end.state.closed                                        | Total                     | 1
flow.end.tcp_state.closed                                    | Total                     | 1
flow.mgr.full_hash_pass                                      | Total                     | 83
flow.mgr.rows_per_sec                                        | Total                     | 9175
flow.spare                                                   | Total                     | 9704
flow.mgr.rows_maxlen                                         | Total                     | 1
flow.mgr.flows_checked                                       | Total                     | 11
flow.mgr.flows_notimeout                                     | Total                     | 7
flow.mgr.flows_timeout                                       | Total                     | 4
flow.mgr.flows_evicted                                       | Total                     | 4
memcap.pressure                                              | Total                     | 14
memcap.pressure_max                                          | Total                     | 14
defrag.memuse                                                | Total                     | 33554432
flow.recycler.recycled                                       | Total                     | 4
flow.recycler.queue_max                                      | Total                     | 1
tcp.memuse                                                   | Total                     | 9961472
tcp.reassembly_memuse                                        | Total                     | 1835008
http.byterange.memuse                                        | Total                     | 168384
http.byterange.memcap                                        | Total                     | 104857600
ippair.memuse                                                | Total                     | 398144
ippair.memcap                                                | Total                     | 16777216
host.memuse                                                  | Total                     | 382144
host.memcap                                                  | Total                     | 33554432
flow.memuse                                                  | Total                     | 7234304
---------------------------------------------------------------------------------------------------
Date: 6/15/2026 -- 08:27:08 (uptime: 0d, 00h 10m 00s)
---------------------------------------------------------------------------------------------------
Counter                                                      | TM Name                   | Value
---------------------------------------------------------------------------------------------------
capture.kernel_packets                                       | Total                     | 40
capture.afpacket.polls                                       | Total                     | 94547
capture.afpacket.poll_timeout                                | Total                     | 94532
capture.afpacket.poll_data                                   | Total                     | 15
decoder.pkts                                                 | Total                     | 40
decoder.bytes                                                | Total                     | 3830
decoder.ipv4                                                 | Total                     | 20
decoder.ipv6                                                 | Total                     | 8
decoder.ethernet                                             | Total                     | 40
decoder.arp                                                  | Total                     | 12
decoder.tcp                                                  | Total                     | 20
tcp.syn                                                      | Total                     | 2
tcp.synack                                                   | Total                     | 2
decoder.icmpv6                                               | Total                     | 8
decoder.avg_pkt_size                                         | Total                     | 95
decoder.max_pkt_size                                         | Total                     | 477
flow.total                                                   | Total                     | 4
flow.tcp                                                     | Total                     | 2
flow.icmpv6                                                  | Total                     | 2
flow.wrk.spare_sync_avg                                      | Total                     | 100
flow.wrk.spare_sync                                          | Total                     | 3
decoder.event.ipv6.zero_len_padn                             | Total                     | 8
tcp.sessions                                                 | Total                     | 1
tcp.ssn_from_pool                                            | Total                     | 1
tcp.invalid_checksum                                         | Total                     | 6
tcp.segment_from_pool                                        | Total                     | 2
detect.alert                                                 | Total                     | 2
app_layer.flow.http                                          | Total                     | 1
app_layer.tx.http                                            | Total                     | 1
flow.end.state.new                                           | Total                     | 3
flow.end.state.closed                                        | Total                     | 1
flow.end.tcp_state.closed                                    | Total                     | 1
flow.mgr.full_hash_pass                                      | Total                     | 84
flow.mgr.rows_per_sec                                        | Total                     | 9175
flow.spare                                                   | Total                     | 9704
flow.mgr.rows_maxlen                                         | Total                     | 1
flow.mgr.flows_checked                                       | Total                     | 11
flow.mgr.flows_notimeout                                     | Total                     | 7
flow.mgr.flows_timeout                                       | Total                     | 4
flow.mgr.flows_evicted                                       | Total                     | 4
memcap.pressure                                              | Total                     | 14
memcap.pressure_max                                          | Total                     | 14
defrag.memuse                                                | Total                     | 33554432
flow.recycler.recycled                                       | Total                     | 4
flow.recycler.queue_max                                      | Total                     | 1
tcp.memuse                                                   | Total                     | 9961472
tcp.reassembly_memuse                                        | Total                     | 1835008
http.byterange.memuse                                        | Total                     | 168384
http.byterange.memcap                                        | Total                     | 104857600
ippair.memuse                                                | Total                     | 398144
ippair.memcap                                                | Total                     | 16777216
host.memuse                                                  | Total                     | 382144
host.memcap                                                  | Total                     | 33554432
flow.memuse                                                  | Total                     | 7234304
---------------------------------------------------------------------------------------------------
Date: 6/15/2026 -- 08:27:16 (uptime: 0d, 00h 10m 08s)
---------------------------------------------------------------------------------------------------
Counter                                                      | TM Name                   | Value
---------------------------------------------------------------------------------------------------
capture.kernel_packets                                       | Total                     | 40
capture.afpacket.polls                                       | Total                     | 95971
capture.afpacket.poll_timeout                                | Total                     | 95956
capture.afpacket.poll_data                                   | Total                     | 15
decoder.pkts                                                 | Total                     | 40
decoder.bytes                                                | Total                     | 3830
decoder.ipv4                                                 | Total                     | 20
decoder.ipv6                                                 | Total                     | 8
decoder.ethernet                                             | Total                     | 40
decoder.arp                                                  | Total                     | 12
decoder.tcp                                                  | Total                     | 20
tcp.syn                                                      | Total                     | 2
tcp.synack                                                   | Total                     | 2
decoder.icmpv6                                               | Total                     | 8
decoder.avg_pkt_size                                         | Total                     | 95
decoder.max_pkt_size                                         | Total                     | 477
flow.total                                                   | Total                     | 4
flow.tcp                                                     | Total                     | 2
flow.icmpv6                                                  | Total                     | 2
flow.wrk.spare_sync_avg                                      | Total                     | 100
flow.wrk.spare_sync                                          | Total                     | 3
decoder.event.ipv6.zero_len_padn                             | Total                     | 8
tcp.sessions                                                 | Total                     | 1
tcp.ssn_from_pool                                            | Total                     | 1
tcp.invalid_checksum                                         | Total                     | 6
tcp.segment_from_pool                                        | Total                     | 2
detect.alert                                                 | Total                     | 2
app_layer.flow.http                                          | Total                     | 1
app_layer.tx.http                                            | Total                     | 1
flow.end.state.new                                           | Total                     | 3
flow.end.state.closed                                        | Total                     | 1
flow.end.tcp_state.closed                                    | Total                     | 1
flow.mgr.full_hash_pass                                      | Total                     | 85
flow.mgr.rows_per_sec                                        | Total                     | 9175
flow.spare                                                   | Total                     | 9704
flow.mgr.rows_maxlen                                         | Total                     | 1
flow.mgr.flows_checked                                       | Total                     | 11
flow.mgr.flows_notimeout                                     | Total                     | 7
flow.mgr.flows_timeout                                       | Total                     | 4
flow.mgr.flows_evicted                                       | Total                     | 4
memcap.pressure                                              | Total                     | 14
memcap.pressure_max                                          | Total                     | 14
defrag.memuse                                                | Total                     | 33554432
flow.recycler.recycled                                       | Total                     | 4
flow.recycler.queue_max                                      | Total                     | 1
tcp.memuse                                                   | Total                     | 9961472
tcp.reassembly_memuse                                        | Total                     | 1835008
http.byterange.memuse                                        | Total                     | 168384
http.byterange.memcap                                        | Total                     | 104857600
ippair.memuse                                                | Total                     | 398144
ippair.memcap                                                | Total                     | 16777216
host.memuse                                                  | Total                     | 382144
host.memcap                                                  | Total                     | 33554432
flow.memuse                                                  | Total                     | 7234304
---------------------------------------------------------------------------------------------------
Date: 6/15/2026 -- 08:27:24 (uptime: 0d, 00h 10m 16s)
---------------------------------------------------------------------------------------------------
Counter                                                      | TM Name                   | Value
---------------------------------------------------------------------------------------------------
capture.kernel_packets                                       | Total                     | 40
capture.afpacket.polls                                       | Total                     | 97397
capture.afpacket.poll_timeout                                | Total                     | 97382
capture.afpacket.poll_data                                   | Total                     | 15
decoder.pkts                                                 | Total                     | 40
decoder.bytes                                                | Total                     | 3830
decoder.ipv4                                                 | Total                     | 20
decoder.ipv6                                                 | Total                     | 8
decoder.ethernet                                             | Total                     | 40
decoder.arp                                                  | Total                     | 12
decoder.tcp                                                  | Total                     | 20
tcp.syn                                                      | Total                     | 2
tcp.synack                                                   | Total                     | 2
decoder.icmpv6                                               | Total                     | 8
decoder.avg_pkt_size                                         | Total                     | 95
decoder.max_pkt_size                                         | Total                     | 477
flow.total                                                   | Total                     | 4
flow.tcp                                                     | Total                     | 2
flow.icmpv6                                                  | Total                     | 2
flow.wrk.spare_sync_avg                                      | Total                     | 100
flow.wrk.spare_sync                                          | Total                     | 3
decoder.event.ipv6.zero_len_padn                             | Total                     | 8
tcp.sessions                                                 | Total                     | 1
tcp.ssn_from_pool                                            | Total                     | 1
tcp.invalid_checksum                                         | Total                     | 6
tcp.segment_from_pool                                        | Total                     | 2
detect.alert                                                 | Total                     | 2
app_layer.flow.http                                          | Total                     | 1
app_layer.tx.http                                            | Total                     | 1
flow.end.state.new                                           | Total                     | 3
flow.end.state.closed                                        | Total                     | 1
flow.end.tcp_state.closed                                    | Total                     | 1
flow.mgr.full_hash_pass                                      | Total                     | 86
flow.mgr.rows_per_sec                                        | Total                     | 9175
flow.spare                                                   | Total                     | 9704
flow.mgr.rows_maxlen                                         | Total                     | 1
flow.mgr.flows_checked                                       | Total                     | 11
flow.mgr.flows_notimeout                                     | Total                     | 7
flow.mgr.flows_timeout                                       | Total                     | 4
flow.mgr.flows_evicted                                       | Total                     | 4
memcap.pressure                                              | Total                     | 14
memcap.pressure_max                                          | Total                     | 14
defrag.memuse                                                | Total                     | 33554432
flow.recycler.recycled                                       | Total                     | 4
flow.recycler.queue_max                                      | Total                     | 1
tcp.memuse                                                   | Total                     | 9961472
tcp.reassembly_memuse                                        | Total                     | 1835008
http.byterange.memuse                                        | Total                     | 168384
http.byterange.memcap                                        | Total                     | 104857600
ippair.memuse                                                | Total                     | 398144
ippair.memcap                                                | Total                     | 16777216
host.memuse                                                  | Total                     | 382144
host.memcap                                                  | Total                     | 33554432
flow.memuse                                                  | Total                     | 7234304
---------------------------------------------------------------------------------------------------
Date: 6/15/2026 -- 08:27:32 (uptime: 0d, 00h 10m 24s)
---------------------------------------------------------------------------------------------------
Counter                                                      | TM Name                   | Value
---------------------------------------------------------------------------------------------------
capture.kernel_packets                                       | Total                     | 40
capture.afpacket.polls                                       | Total                     | 98350
capture.afpacket.poll_timeout                                | Total                     | 98335
capture.afpacket.poll_data                                   | Total                     | 15
decoder.pkts                                                 | Total                     | 40
decoder.bytes                                                | Total                     | 3830
decoder.ipv4                                                 | Total                     | 20
decoder.ipv6                                                 | Total                     | 8
decoder.ethernet                                             | Total                     | 40
decoder.arp                                                  | Total                     | 12
decoder.tcp                                                  | Total                     | 20
tcp.syn                                                      | Total                     | 2
tcp.synack                                                   | Total                     | 2
decoder.icmpv6                                               | Total                     | 8
decoder.avg_pkt_size                                         | Total                     | 95
decoder.max_pkt_size                                         | Total                     | 477
flow.total                                                   | Total                     | 4
flow.tcp                                                     | Total                     | 2
flow.icmpv6                                                  | Total                     | 2
flow.wrk.spare_sync_avg                                      | Total                     | 100
flow.wrk.spare_sync                                          | Total                     | 3
decoder.event.ipv6.zero_len_padn                             | Total                     | 8
tcp.sessions                                                 | Total                     | 1
tcp.ssn_from_pool                                            | Total                     | 1
tcp.invalid_checksum                                         | Total                     | 6
tcp.segment_from_pool                                        | Total                     | 2
detect.alert                                                 | Total                     | 2
app_layer.flow.http                                          | Total                     | 1
app_layer.tx.http                                            | Total                     | 1
flow.end.state.new                                           | Total                     | 3
flow.end.state.closed                                        | Total                     | 1
flow.end.tcp_state.closed                                    | Total                     | 1
flow.mgr.full_hash_pass                                      | Total                     | 87
flow.mgr.rows_per_sec                                        | Total                     | 9175
flow.spare                                                   | Total                     | 9704
flow.mgr.rows_maxlen                                         | Total                     | 1
flow.mgr.flows_checked                                       | Total                     | 11
flow.mgr.flows_notimeout                                     | Total                     | 7
flow.mgr.flows_timeout                                       | Total                     | 4
flow.mgr.flows_evicted                                       | Total                     | 4
memcap.pressure                                              | Total                     | 14
memcap.pressure_max                                          | Total                     | 14
defrag.memuse                                                | Total                     | 33554432
flow.recycler.recycled                                       | Total                     | 4
flow.recycler.queue_max                                      | Total                     | 1
tcp.memuse                                                   | Total                     | 9961472
tcp.reassembly_memuse                                        | Total                     | 1835008
http.byterange.memuse                                        | Total                     | 168384
http.byterange.memcap                                        | Total                     | 104857600
ippair.memuse                                                | Total                     | 398144
ippair.memcap                                                | Total                     | 16777216
host.memuse                                                  | Total                     | 382144
host.memcap                                                  | Total                     | 33554432
flow.memuse                                                  | Total                     | 7234304
---------------------------------------------------------------------------------------------------
Date: 6/15/2026 -- 08:27:40 (uptime: 0d, 00h 10m 32s)
---------------------------------------------------------------------------------------------------
Counter                                                      | TM Name                   | Value
---------------------------------------------------------------------------------------------------
capture.kernel_packets                                       | Total                     | 40
capture.afpacket.polls                                       | Total                     | 99766
capture.afpacket.poll_timeout                                | Total                     | 99751
capture.afpacket.poll_data                                   | Total                     | 15
decoder.pkts                                                 | Total                     | 40
decoder.bytes                                                | Total                     | 3830
decoder.ipv4                                                 | Total                     | 20
decoder.ipv6                                                 | Total                     | 8
decoder.ethernet                                             | Total                     | 40
decoder.arp                                                  | Total                     | 12
decoder.tcp                                                  | Total                     | 20
tcp.syn                                                      | Total                     | 2
tcp.synack                                                   | Total                     | 2
decoder.icmpv6                                               | Total                     | 8
decoder.avg_pkt_size                                         | Total                     | 95
decoder.max_pkt_size                                         | Total                     | 477
flow.total                                                   | Total                     | 4
flow.tcp                                                     | Total                     | 2
flow.icmpv6                                                  | Total                     | 2
flow.wrk.spare_sync_avg                                      | Total                     | 100
flow.wrk.spare_sync                                          | Total                     | 3
decoder.event.ipv6.zero_len_padn                             | Total                     | 8
tcp.sessions                                                 | Total                     | 1
tcp.ssn_from_pool                                            | Total                     | 1
tcp.invalid_checksum                                         | Total                     | 6
tcp.segment_from_pool                                        | Total                     | 2
detect.alert                                                 | Total                     | 2
app_layer.flow.http                                          | Total                     | 1
app_layer.tx.http                                            | Total                     | 1
flow.end.state.new                                           | Total                     | 3
flow.end.state.closed                                        | Total                     | 1
flow.end.tcp_state.closed                                    | Total                     | 1
flow.mgr.full_hash_pass                                      | Total                     | 88
flow.mgr.rows_per_sec                                        | Total                     | 9175
flow.spare                                                   | Total                     | 9704
flow.mgr.rows_maxlen                                         | Total                     | 1
flow.mgr.flows_checked                                       | Total                     | 11
flow.mgr.flows_notimeout                                     | Total                     | 7
flow.mgr.flows_timeout                                       | Total                     | 4
flow.mgr.flows_evicted                                       | Total                     | 4
memcap.pressure                                              | Total                     | 14
memcap.pressure_max                                          | Total                     | 14
defrag.memuse                                                | Total                     | 33554432
flow.recycler.recycled                                       | Total                     | 4
flow.recycler.queue_max                                      | Total                     | 1
tcp.memuse                                                   | Total                     | 9961472
tcp.reassembly_memuse                                        | Total                     | 1835008
http.byterange.memuse                                        | Total                     | 168384
